name,screen_name,party,covid_tweets
"Seestern-Pauly, Matthias",mseesternpauly,FDP,10
"Throm, Alexander",alexander_throm,CDU,12
"Malsack-Winkemann, Dr. Birgit",MalsackWinkeman,AfD,98
"Bauer, Nicole",nicole_ae_bauer,FDP,24
"Esdar, Wiebke",wiebkeesdar1,SPD,0
"Moll, Claudia",ClaudiaMollMdB,SPD,0
"Rachel, Thomas",_ThomasRachel,CDU,6
"Tatti, Jessica",jessica_tatti,Die Linke,0
"Ferschl, Susanne",SusanneFerschl,Die Linke,113
"Heidenblut, Dirk",DHeidenblut,SPD,0
"Hoffmann, Dr. Christoph",HoffmannForest,FDP,591
"Tillmann, Antje",AntjeTillmann,CDU,28
"Westphal, Bernd",BerndWestphal4,SPD,2
"Maag, Karin",MaagKarin,CDU,7
"Ryglewski, Sarah",RyglewskiS,SPD,15
"Hennrich, Michael",MichaelHennric2,CDU,0
"Motschmann, Elisabeth",ElisabethMotsc1,CDU,12
"Stegemann, Albert",StegemannAlbert,CDU,4
"Mackensen, Isabel",IsabelMackensen,SPD,3
"Heidt, Peter",PeterHeidtFDP,FDP,39
"Connemann, Gitta",gitta_connemann,CDU,46
"Fahimi, Yasmin",FahimiYasmin,SPD,4
"Gnodtke, Eckhard",EckhardGnodtke,CDU,5
"Patzelt, Martin",MPatzeltCDU,CDU,9
"Kulitz, Alexander",AKulitz,FDP,10
"Rützel, Bernd",ruetzelbernd,SPD,0
"Baumann, Dr. Bernd",BerndBaumannAfD,AfD,5
"Frei, Thorsten",thorsten_frei,CDU,0
"Grundl, Erhard",Erhard_Grundl,Bündnis 90/Die Grünen,74
"Hohmann, Martin",HohmannMdb,AfD,19
"Bubendorfer-Licht, Sandra",Bubendorferfdp,FDP,47
"Martens, Dr. Jürgen",juergen_martens,FDP,7
"Bach, Bela",bela_bach,SPD,26
"Freitag, Dagmar",DagmarFreitag13,SPD,118
"Weingarten, Joe",DrJoeWeingarten,SPD,21
"Schneidewind-Hartnagel, Charlotte",charlotte_mdb,Bündnis 90/Die Grünen,6
"Zickenheiner, Gerhard",GZickenheiner,Bündnis 90/Die Grünen,13
"Monstadt, Dietrich",MdBMonstadt,CDU,0
"Vries, Christoph de",VriesChristoph,CDU,7
"Nölke, Matthias",Matthiasnoelke,FDP,3
"Martin, Dorothee",Doro_Martin,SPD,46
"Lehmann, Sylvia",LehmannSpd,SPD,0
"Hilse, Karsten",HilseMdb,AfD,0
"Huber, Johannes",HuberMdB,AfD,22
"Krichbaum, Gunther",GuntherKrichba3,CDU,1
"Ludwig, Saskia",SaskiaLudwig17,CDU,42
"Möller, Siemtje",SiemtjeMdB,SPD,20
"Otten, Gerold",Gerold_Otten,AfD,12
"Kramp-Karrenbauer, Annegret",akk,CDU,38
"Klöckner, Julia",JuliaKloeckner,CDU,67
"Schulze, Svenja",SvenjaSchulze68,SPD,47
"Söder, Markus",Markus_Soeder,CSU,257
"Walter-Borjans, Norbert",NowaboFM,SPD,71
"Meuthen, Prof. Dr. Jörg",Joerg_Meuthen,AfD,64
"Beck, Volker",Volker_Beck,Bündnis 90/Die Grünen,300
"Polenz, Ruprecht",polenz_r,CDU,1827
"Kühnert, Kevin",KuehniKev,SPD,96
"Stegner, Ralf",Ralf_Stegner,SPD,824
